FileName_AA,FileName_DA,FileName_DD,FileName_ED,FileName_MB,ImageNumber,Metadata_batch,Metadata_hour,Metadata_label,Metadata_time
clMcf7_exp20240515_h1_b0_ic0_cAA.tif,clMcf7_exp20240515_h1_b0_ic0_cDA.tif,clMcf7_exp20240515_h1_b0_ic0_cDD.tif,clMcf7_exp20240515_h1_b0_ic0_cED.tif,clMcf7_exp20240515_h1_b0_ic0_cMB.tif,1,0,1,0,20240515
clMcf7_exp20240515_h1_b10_ic0_cAA.tif,clMcf7_exp20240515_h1_b10_ic0_cDA.tif,clMcf7_exp20240515_h1_b10_ic0_cDD.tif,clMcf7_exp20240515_h1_b10_ic0_cED.tif,clMcf7_exp20240515_h1_b10_ic0_cMB.tif,2,10,1,0,20240515
clMcf7_exp20240515_h1_b1_ic0_cAA.tif,clMcf7_exp20240515_h1_b1_ic0_cDA.tif,clMcf7_exp20240515_h1_b1_ic0_cDD.tif,clMcf7_exp20240515_h1_b1_ic0_cED.tif,clMcf7_exp20240515_h1_b1_ic0_cMB.tif,3,1,1,0,20240515
clMcf7_exp20240515_h1_b2_ic0_cAA.tif,clMcf7_exp20240515_h1_b2_ic0_cDA.tif,clMcf7_exp20240515_h1_b2_ic0_cDD.tif,clMcf7_exp20240515_h1_b2_ic0_cED.tif,clMcf7_exp20240515_h1_b2_ic0_cMB.tif,4,2,1,0,20240515
clMcf7_exp20240515_h1_b3_ic0_cAA.tif,clMcf7_exp20240515_h1_b3_ic0_cDA.tif,clMcf7_exp20240515_h1_b3_ic0_cDD.tif,clMcf7_exp20240515_h1_b3_ic0_cED.tif,clMcf7_exp20240515_h1_b3_ic0_cMB.tif,5,3,1,0,20240515
clMcf7_exp20240515_h1_b4_ic0_cAA.tif,clMcf7_exp20240515_h1_b4_ic0_cDA.tif,clMcf7_exp20240515_h1_b4_ic0_cDD.tif,clMcf7_exp20240515_h1_b4_ic0_cED.tif,clMcf7_exp20240515_h1_b4_ic0_cMB.tif,6,4,1,0,20240515
clMcf7_exp20240515_h1_b5_ic0_cAA.tif,clMcf7_exp20240515_h1_b5_ic0_cDA.tif,clMcf7_exp20240515_h1_b5_ic0_cDD.tif,clMcf7_exp20240515_h1_b5_ic0_cED.tif,clMcf7_exp20240515_h1_b5_ic0_cMB.tif,7,5,1,0,20240515
clMcf7_exp20240515_h1_b6_ic0_cAA.tif,clMcf7_exp20240515_h1_b6_ic0_cDA.tif,clMcf7_exp20240515_h1_b6_ic0_cDD.tif,clMcf7_exp20240515_h1_b6_ic0_cED.tif,clMcf7_exp20240515_h1_b6_ic0_cMB.tif,8,6,1,0,20240515
clMcf7_exp20240515_h1_b7_ic0_cAA.tif,clMcf7_exp20240515_h1_b7_ic0_cDA.tif,clMcf7_exp20240515_h1_b7_ic0_cDD.tif,clMcf7_exp20240515_h1_b7_ic0_cED.tif,clMcf7_exp20240515_h1_b7_ic0_cMB.tif,9,7,1,0,20240515
clMcf7_exp20240515_h1_b8_ic0_cAA.tif,clMcf7_exp20240515_h1_b8_ic0_cDA.tif,clMcf7_exp20240515_h1_b8_ic0_cDD.tif,clMcf7_exp20240515_h1_b8_ic0_cED.tif,clMcf7_exp20240515_h1_b8_ic0_cMB.tif,10,8,1,0,20240515
clMcf7_exp20240515_h1_b9_ic0_cAA.tif,clMcf7_exp20240515_h1_b9_ic0_cDA.tif,clMcf7_exp20240515_h1_b9_ic0_cDD.tif,clMcf7_exp20240515_h1_b9_ic0_cED.tif,clMcf7_exp20240515_h1_b9_ic0_cMB.tif,11,9,1,0,20240515
clMcf7_exp20240515_h1_b0_ic1_cAA.tif,clMcf7_exp20240515_h1_b0_ic1_cDA.tif,clMcf7_exp20240515_h1_b0_ic1_cDD.tif,clMcf7_exp20240515_h1_b0_ic1_cED.tif,clMcf7_exp20240515_h1_b0_ic1_cMB.tif,12,0,1,1,20240515
clMcf7_exp20240515_h1_b1_ic1_cAA.tif,clMcf7_exp20240515_h1_b1_ic1_cDA.tif,clMcf7_exp20240515_h1_b1_ic1_cDD.tif,clMcf7_exp20240515_h1_b1_ic1_cED.tif,clMcf7_exp20240515_h1_b1_ic1_cMB.tif,13,1,1,1,20240515
clMcf7_exp20240515_h1_b2_ic1_cAA.tif,clMcf7_exp20240515_h1_b2_ic1_cDA.tif,clMcf7_exp20240515_h1_b2_ic1_cDD.tif,clMcf7_exp20240515_h1_b2_ic1_cED.tif,clMcf7_exp20240515_h1_b2_ic1_cMB.tif,14,2,1,1,20240515
clMcf7_exp20240515_h1_b3_ic1_cAA.tif,clMcf7_exp20240515_h1_b3_ic1_cDA.tif,clMcf7_exp20240515_h1_b3_ic1_cDD.tif,clMcf7_exp20240515_h1_b3_ic1_cED.tif,clMcf7_exp20240515_h1_b3_ic1_cMB.tif,15,3,1,1,20240515
clMcf7_exp20240515_h1_b4_ic1_cAA.tif,clMcf7_exp20240515_h1_b4_ic1_cDA.tif,clMcf7_exp20240515_h1_b4_ic1_cDD.tif,clMcf7_exp20240515_h1_b4_ic1_cED.tif,clMcf7_exp20240515_h1_b4_ic1_cMB.tif,16,4,1,1,20240515
clMcf7_exp20240515_h1_b5_ic1_cAA.tif,clMcf7_exp20240515_h1_b5_ic1_cDA.tif,clMcf7_exp20240515_h1_b5_ic1_cDD.tif,clMcf7_exp20240515_h1_b5_ic1_cED.tif,clMcf7_exp20240515_h1_b5_ic1_cMB.tif,17,5,1,1,20240515
clMcf7_exp20240515_h2_b0_ic0_cAA.tif,clMcf7_exp20240515_h2_b0_ic0_cDA.tif,clMcf7_exp20240515_h2_b0_ic0_cDD.tif,clMcf7_exp20240515_h2_b0_ic0_cED.tif,clMcf7_exp20240515_h2_b0_ic0_cMB.tif,18,0,2,0,20240515
clMcf7_exp20240515_h2_b10_ic0_cAA.tif,clMcf7_exp20240515_h2_b10_ic0_cDA.tif,clMcf7_exp20240515_h2_b10_ic0_cDD.tif,clMcf7_exp20240515_h2_b10_ic0_cED.tif,clMcf7_exp20240515_h2_b10_ic0_cMB.tif,19,10,2,0,20240515
clMcf7_exp20240515_h2_b11_ic0_cAA.tif,clMcf7_exp20240515_h2_b11_ic0_cDA.tif,clMcf7_exp20240515_h2_b11_ic0_cDD.tif,clMcf7_exp20240515_h2_b11_ic0_cED.tif,clMcf7_exp20240515_h2_b11_ic0_cMB.tif,20,11,2,0,20240515
clMcf7_exp20240515_h2_b12_ic0_cAA.tif,clMcf7_exp20240515_h2_b12_ic0_cDA.tif,clMcf7_exp20240515_h2_b12_ic0_cDD.tif,clMcf7_exp20240515_h2_b12_ic0_cED.tif,clMcf7_exp20240515_h2_b12_ic0_cMB.tif,21,12,2,0,20240515
clMcf7_exp20240515_h2_b13_ic0_cAA.tif,clMcf7_exp20240515_h2_b13_ic0_cDA.tif,clMcf7_exp20240515_h2_b13_ic0_cDD.tif,clMcf7_exp20240515_h2_b13_ic0_cED.tif,clMcf7_exp20240515_h2_b13_ic0_cMB.tif,22,13,2,0,20240515
clMcf7_exp20240515_h2_b14_ic0_cAA.tif,clMcf7_exp20240515_h2_b14_ic0_cDA.tif,clMcf7_exp20240515_h2_b14_ic0_cDD.tif,clMcf7_exp20240515_h2_b14_ic0_cED.tif,clMcf7_exp20240515_h2_b14_ic0_cMB.tif,23,14,2,0,20240515
